2025-12-29 10:55:16,226 INFO  Logger.cs: 70 - 
2025-12-29 11:43:47,803 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\URDF\单节车体简化版本.SLDASM
2025-12-29 11:43:47,809 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-12-29 11:43:47,814 INFO  ExportHelper.cs: 153 - Creating package directories with name 单节车体简化版本.SLDASM and save path D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\URDF
2025-12-29 11:43:51,587 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\URDF\单节车体简化版本.SLDASM\CMakeLists.txt
2025-12-29 11:43:51,589 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\URDF\单节车体简化版本.SLDASM\config\joint_names_单节车体简化版本.SLDASM.yaml
2025-12-29 11:43:51,592 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\URDF\单节车体简化版本.SLDASM\package.xml
2025-12-29 11:43:51,594 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\URDF\单节车体简化版本.SLDASM\package.xml
2025-12-29 11:43:51,598 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\URDF\单节车体简化版本.SLDASM\launch\
2025-12-29 11:43:51,602 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\URDF\单节车体简化版本.SLDASM\launch\
2025-12-29 11:43:51,604 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-12-29 11:43:51,605 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-12-29 11:43:51,608 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-12-29 11:43:51,609 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-12-29 11:43:51,637 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-12-29 11:43:51,638 INFO  ExportHelper.cs: 197 - Hiding all components
2025-12-29 11:43:52,522 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-12-29 11:43:52,526 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-12-29 11:43:52,529 INFO  ExportHelper.cs: 272 - Link base_link has 2 children
2025-12-29 11:43:52,531 INFO  ExportHelper.cs: 270 - Exporting link: W_left_Link
2025-12-29 11:43:52,531 INFO  ExportHelper.cs: 272 - Link W_left_Link has 0 children
2025-12-29 11:43:52,533 INFO  ExportHelper.cs: 317 - W_left_Link: Exporting STL with coordinate frame o_body_1_W_left
2025-12-29 11:43:52,535 INFO  ExportHelper.cs: 322 - W_left_Link: Reference geometry name 
2025-12-29 11:43:52,803 INFO  ExportHelper.cs: 330 - Saving STL to D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\URDF\单节车体简化版本.SLDASM\meshes\W_left_Link.STL
2025-12-29 11:43:54,539 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-29 11:43:54,543 INFO  ExportHelper.cs: 270 - Exporting link: W_right_Link
2025-12-29 11:43:54,544 INFO  ExportHelper.cs: 272 - Link W_right_Link has 0 children
2025-12-29 11:43:54,545 INFO  ExportHelper.cs: 317 - W_right_Link: Exporting STL with coordinate frame o_body_1_W_right
2025-12-29 11:43:54,546 INFO  ExportHelper.cs: 322 - W_right_Link: Reference geometry name 
2025-12-29 11:43:54,619 INFO  ExportHelper.cs: 330 - Saving STL to D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\URDF\单节车体简化版本.SLDASM\meshes\W_right_Link.STL
2025-12-29 11:43:56,142 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-29 11:43:56,144 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame o_body_1
2025-12-29 11:43:56,145 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-12-29 11:43:56,472 INFO  ExportHelper.cs: 330 - Saving STL to D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\URDF\单节车体简化版本.SLDASM\meshes\base_link.STL
2025-12-29 11:44:03,020 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-29 11:44:03,021 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-12-29 11:44:08,068 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-12-29 11:44:08,071 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-12-29 11:44:08,073 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\URDF\单节车体简化版本.SLDASM\urdf\单节车体简化版本.SLDASM.urdf
2025-12-29 11:44:08,181 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\URDF\单节车体简化版本.SLDASM\urdf\单节车体简化版本.SLDASM.csv
2025-12-29 11:44:08,208 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-29 11:44:08,211 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-29 11:44:08,212 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-29 11:44:08,213 INFO  ExportHelper.cs: 234 - Copying log file
2025-12-29 11:44:08,217 INFO  ExportHelper.cs: 439 - Copying C:\Users\86159\sw2urdf_logs\sw2urdf.log to D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\URDF\单节车体简化版本.SLDASM\export.log
2025-12-29 11:44:08,220 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2025-12-29 11:44:08,221 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-12-29 11:49:15,922 INFO  SwAddin.cs: 294 - Assembly export called for file 单节车体简化版本.SLDASM
2025-12-29 11:49:15,926 INFO  SwAddin.cs: 299 - Save is required
2025-12-29 11:49:15,927 INFO  SwAddin.cs: 313 - Saving assembly
2025-12-29 11:49:20,213 INFO  SwAddin.cs: 316 - Opening property manager
2025-12-29 11:49:20,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 单节车体简化版本.SLDASM
2025-12-29 11:49:20,217 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 单节车体简化版本.SLDASM
2025-12-29 11:49:20,219 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in 单节车体简化版本.SLDASM
2025-12-29 11:49:20,220 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-29 11:49:20,220 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-12-29 11:49:20,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tail_car_asm-6
2025-12-29 11:49:20,222 INFO  ExportHelperExtension.cs: 1136 - Found 53 in tail_car_asm-6
2025-12-29 11:49:20,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tail_car_asm-6
2025-12-29 11:49:20,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_car_asm-2
2025-12-29 11:49:20,228 INFO  ExportHelperExtension.cs: 1136 - Found 24 in head_car_asm-2
2025-12-29 11:49:20,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_car_asm-2
2025-12-29 11:49:20,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body_car_asm-2
2025-12-29 11:49:20,231 INFO  ExportHelperExtension.cs: 1136 - Found 24 in body_car_asm-2
2025-12-29 11:49:20,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body_car_asm-2
2025-12-29 11:49:20,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS-Ruby Plus-2
2025-12-29 11:49:20,234 INFO  ExportHelperExtension.cs: 1136 - Found 23 in RS-Ruby Plus-2
2025-12-29 11:49:20,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS-Ruby Plus-2
2025-12-29 11:49:20,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gemini335Le-2
2025-12-29 11:49:20,238 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Gemini335Le-2
2025-12-29 11:49:20,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gemini335Le-2
2025-12-29 11:49:20,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS-Ruby Plus-1
2025-12-29 11:49:20,241 INFO  ExportHelperExtension.cs: 1136 - Found 23 in RS-Ruby Plus-1
2025-12-29 11:49:20,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS-Ruby Plus-1
2025-12-29 11:49:20,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 单节车体简化版本.SLDASM
2025-12-29 11:49:20,244 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 单节车体简化版本.SLDASM
2025-12-29 11:49:20,246 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in 单节车体简化版本.SLDASM
2025-12-29 11:49:20,247 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-29 11:49:20,247 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-12-29 11:49:20,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tail_car_asm-6
2025-12-29 11:49:20,250 INFO  ExportHelperExtension.cs: 1136 - Found 53 in tail_car_asm-6
2025-12-29 11:49:20,252 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tail_car_asm-6
2025-12-29 11:49:20,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_car_asm-2
2025-12-29 11:49:20,254 INFO  ExportHelperExtension.cs: 1136 - Found 24 in head_car_asm-2
2025-12-29 11:49:20,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in head_car_asm-2
2025-12-29 11:49:20,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body_car_asm-2
2025-12-29 11:49:20,257 INFO  ExportHelperExtension.cs: 1136 - Found 24 in body_car_asm-2
2025-12-29 11:49:20,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body_car_asm-2
2025-12-29 11:49:20,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS-Ruby Plus-2
2025-12-29 11:49:20,261 INFO  ExportHelperExtension.cs: 1136 - Found 23 in RS-Ruby Plus-2
2025-12-29 11:49:20,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS-Ruby Plus-2
2025-12-29 11:49:20,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gemini335Le-2
2025-12-29 11:49:20,264 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Gemini335Le-2
2025-12-29 11:49:20,265 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Gemini335Le-2
2025-12-29 11:49:20,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS-Ruby Plus-1
2025-12-29 11:49:20,267 INFO  ExportHelperExtension.cs: 1136 - Found 23 in RS-Ruby Plus-1
2025-12-29 11:49:20,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS-Ruby Plus-1
2025-12-29 11:49:21,104 INFO  SwAddin.cs: 339 - Loading config tree
2025-12-29 11:49:21,106 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
