Kp,Kd,risk_score,new_relative_error_mean,rms_relative_error_new,new_error_mean,rms_target_error_new,relative_error_reduction_ratio,sat_ratio,qdot_limit_rate,max_abs_qdot_new,max_abs_tau_new,smoothness_cost
630.0,20.0,1.4359441873864671,0.6384969618345396,0.9109005833537118,0.07831515222146491,0.11092214025619469,0.2835907215447638,0.2905421697920724,0.6617374288205071,2.0,60.0,2.269927686381861
540.0,30.0,1.4376012006197185,0.7543581811753856,1.0256189933263653,0.09153544708092945,0.119769484900256,0.15359158684186605,0.4852030122604938,0.7765984085471037,2.0,60.0,1.5067220250498317
460.0,40.0,1.4410944727712085,0.8417596626172872,1.1194131751647685,0.10590071175637233,0.13298483189923485,0.055524977290891245,0.6130015024205665,0.8537041158904161,2.0,60.0,0.8196017305499922
510.0,10.0,1.441932583859915,0.5667774454309096,0.8650846263523999,0.07115229854624108,0.10810286155766588,0.36406178103149295,0.14004043551648027,0.3963422551147219,2.0,60.0,2.1904215104077833
550.0,30.0,1.4420449719379353,0.7508943964413606,1.0217414393474775,0.0910438752090155,0.1193508332832742,0.15747803841541347,0.48492942333018013,0.7754205850166008,2.0,60.0,1.542972101046763
300.0,40.0,1.4422595841547752,0.9031388797372509,1.1514932727442921,0.12325230392831932,0.15203226115109725,-0.013344012348022015,0.6332795429673734,0.9091360154322705,2.0,60.0,0.26129904307162927
640.0,20.0,1.44341329493974,0.6353211040997571,0.9081781014715745,0.07798343232832156,0.11074467066967679,0.2871541119510625,0.29487322167195296,0.6623309776862724,2.0,60.0,2.2998232601372584
470.0,40.0,1.4439857128863391,0.838133153429786,1.1159785261735105,0.1051382059504532,0.13218831452263313,0.05959400969922754,0.6108127909780573,0.8513902027340345,2.0,60.0,0.8547965275519023
190.0,30.0,1.4445240619242585,0.9167863886298835,1.159257777291255,0.12789456279352565,0.1582801917863001,-0.028656852632164158,0.4652681171517074,0.9127297683304584,2.0,60.0,0.12991925773040872
560.0,30.0,1.4462651546834902,0.747318351294013,1.0177504515353482,0.09055337541454848,0.11894530052935944,0.16149044893084283,0.48467438280192165,0.7741129226717118,2.0,60.0,1.5782111003966455
570.0,30.0,1.448485190130898,0.7435332221550089,1.0134580329312557,0.09008333233994352,0.11857057456763015,0.16573745682191016,0.484178213046946,0.7719844935358819,2.0,60.0,1.6106157558922798
480.0,40.0,1.4494971263182368,0.8343147083496038,1.1126968268101995,0.10435836362432212,0.13140642893049778,0.06387839889483848,0.6114758963515293,0.8500454435850352,2.0,60.0,0.8891853263538392
520.0,10.0,1.450858654195448,0.5641243524943181,0.8633389507036277,0.07087747660368737,0.10798785655474565,0.367038616490376,0.14439467289892977,0.4004507261699405,2.0,60.0,2.2266574302684887
650.0,20.0,1.4515962391467028,0.6323328448917752,0.9057336289609217,0.07766949152133125,0.1105796003961557,0.2905070122011693,0.2989399588225474,0.6629662604566617,2.0,60.0,2.331974419385483
580.0,30.0,1.4521136572958624,0.7398746975184091,1.0094293100345375,0.08961186010607122,0.11820334762659218,0.16984241135072503,0.48521692356203516,0.7707232021961309,2.0,60.0,1.6419267188323625
490.0,40.0,1.4550110203474438,0.8309995123702363,1.1096938279046553,0.10362239296409279,0.13067407644606507,0.06759813023497259,0.610905532988333,0.8480143935599949,2.0,60.0,0.9282670626356513
590.0,30.0,1.4583923289728895,0.7362989153599285,1.0055843449624395,0.08915634287673277,0.11784178822741481,0.1738545267861842,0.4849572459332629,0.7696659432789865,2.0,60.0,1.6770233717392429
500.0,40.0,1.4587878704183594,0.8278152915452167,1.1066408867457012,0.10293812773176549,0.12997654373315431,0.07117090423399056,0.6093381930146718,0.8461549162539648,2.0,60.0,0.964723224898237
530.0,10.0,1.4596798810018679,0.5614779560175619,0.8616380937336587,0.07060856997851918,0.10787945787408212,0.3700079383567982,0.1486329827685345,0.40497653627140023,2.0,60.0,2.261083633045729
290.0,40.0,1.4609580055459073,0.9086223754293393,1.1552466344397847,0.12474499347633405,0.15374980831582682,-0.019496629238937548,0.6361406339843823,0.9148674716673159,2.0,60.0,0.2326134032753547
660.0,20.0,1.461000997332394,0.6293523594845224,0.9032943761025315,0.07736698818565149,0.11041974346326751,0.29385119005586313,0.3025198004191939,0.6633743253018752,2.0,60.0,2.366272792489038
510.0,40.0,1.4613177492027294,0.8240632030778601,1.1029463536223243,0.10222851343919993,0.12928636784147893,0.07538083967969086,0.6090970637879547,0.8438549143991245,2.0,60.0,0.9998937496735546
600.0,30.0,1.4636620935469224,0.7327431567728944,1.0015882727251582,0.088723506822034,0.11750094802946415,0.17784417528252,0.48511954445124555,0.7690167492070559,2.0,60.0,1.708570533850663
520.0,40.0,1.466618001555214,0.8205686289356581,1.0992828350091342,0.1015777065965535,0.1286463313992122,0.07930183772568004,0.607140207371135,0.842027896796691,2.0,60.0,1.0380575952032076
610.0,30.0,1.4673379476536033,0.7291700706655563,0.9977555359527537,0.08827741639096816,0.11716494843495708,0.1818532656823579,0.4856991820154694,0.7678806595811771,2.0,60.0,1.7405259169455012
540.0,10.0,1.4674383017731665,0.5589575244800831,0.8600483084892245,0.07035031407006624,0.10777415813037754,0.3728359244665096,0.152987220150984,0.40866766828037765,2.0,60.0,2.2949913885521123
530.0,40.0,1.468487573966005,0.8169373168164215,1.0955484360341448,0.10092908536333509,0.12801207511480334,0.08337625914142707,0.6061339565596424,0.8397000723387681,2.0,60.0,1.0709364173488296
670.0,20.0,1.469344932375149,0.6263988983020129,0.9006536736898342,0.0770739821971301,0.11025986104548569,0.2971650460664349,0.30596052900042664,0.6627761393355963,2.0,60.0,2.3975107613177697
620.0,30.0,1.4702605525616061,0.7256283029610824,0.9938587345209723,0.08786285876724757,0.11686330218052197,0.1858272160647181,0.485796561126259,0.7658032385509989,2.0,60.0,1.7710856818126453
540.0,40.0,1.4742707152621857,0.8139233228955773,1.0927875711685349,0.10029436483319007,0.12738395020114984,0.08675803437164335,0.605280730065105,0.8382208372748688,2.0,60.0,1.1037559553967449
630.0,30.0,1.4744539688316987,0.7222655587036982,0.9901526892818316,0.08745253860221075,0.116553030896087,0.18960029774100393,0.4860516016545175,0.7650798508708475,2.0,60.0,1.801284825109981
550.0,10.0,1.4756076226691779,0.5564661274351301,0.8584999181080412,0.07009625601568238,0.1076700262709552,0.3756313331622565,0.1570910541056888,0.41258138111401704,2.0,60.0,2.3288469787020953
680.0,20.0,1.4767625889305287,0.6237176830191581,0.8985378785055417,0.0767852100916726,0.11010799727452111,0.30017343548876535,0.3097304917181385,0.6625674698124757,2.0,60.0,2.427638975052373
550.0,40.0,1.4772945655978222,0.8108070467862751,1.0896074155478754,0.09971725668909595,0.12681942108149225,0.09025457273028792,0.6030317363159164,0.8362315211544525,2.0,60.0,1.1370719123112172
280.0,40.0,1.4789729033982975,0.9135836050469865,1.1581866252200201,0.12621423792090244,0.1554953096076967,-0.02506325076273808,0.6425815665980376,0.9205479197967096,2.0,60.0,0.20598586289681678
640.0,30.0,1.4824334044458083,0.7188007109904376,0.986574829440466,0.08703187952474793,0.1162463719363578,0.19348794200337013,0.48776269174410625,0.7651076734739303,2.0,60.0,1.8359003767421018
560.0,40.0,1.4830461848807865,0.8074083519057212,1.0858826228569811,0.09911259505403847,0.12626048259984873,0.09406799188904359,0.6036577448852781,0.835424665665053,2.0,60.0,1.1686896007627734
520.0,50.0,1.4830653723586145,0.860364486170161,1.1351410818092273,0.10990967554578629,0.13698107937599552,0.03464990816134489,0.6996179029176637,0.8860154322705099,2.0,60.0,0.7186553221929847
180.0,30.0,1.4834659126315866,0.9262289673971715,1.1676425342150885,0.13010125194599534,0.16091906261421804,-0.039251658004444974,0.4672249735685271,0.9211878396676126,2.0,60.0,0.10666872112808876
510.0,50.0,1.4837907603786158,0.8627907559105296,1.1364015345580212,0.11066383242649426,0.13779642989030175,0.03192757390145905,0.7017509691540074,0.8879769257878434,2.0,60.0,0.6918900117678406
560.0,10.0,1.4839542095488376,0.5540609389525317,0.8570359494156548,0.0698526203643194,0.10757444267055294,0.37833001373297737,0.16141283178454177,0.41639307773635303,2.0,60.0,2.362823984721555
690.0,20.0,1.4850262223370665,0.621081860271945,0.8964590928282709,0.07650993852487407,0.10997299503850698,0.30313089337085336,0.3131944058019402,0.6630868250700203,2.0,60.0,2.4604763593212113
490.0,50.0,1.4852078139703944,0.8689222749512326,1.1399756741466611,0.11227331916498648,0.13954490445417203,0.02504785889206648,0.7063509728636879,0.8924285422810825,2.0,60.0,0.6241678505314165
530.0,50.0,1.4855868972541917,0.8572871483420474,1.1331519954726648,0.10912627749218631,0.1361567042311542,0.03810275681181845,0.6981433049542782,0.8841791404670488,2.0,60.0,0.7471087087623044
500.0,50.0,1.485745543838701,0.8657399912924199,1.1382758178859593,0.11143188517641384,0.13864443092579046,0.02861845934300606,0.7046074230705025,0.8903511212509043,2.0,60.0,0.6581491805712574
470.0,50.0,1.4864738401761217,0.8746614126154423,1.14173845039966,0.11407763802930707,0.14148375579771474,0.018608405427545265,0.7094995641125518,0.8972511268154248,2.0,60.0,0.5618629465137249
480.0,50.0,1.4866485858515364,0.8717077240093968,1.1408120153759864,0.11313585458518886,0.1404834210079516,0.021922516612911978,0.7083263776825627,0.8944642294066366,2.0,60.0,0.5934010984823014
650.0,30.0,1.4878795748193938,0.7154436283029878,0.9829495120044175,0.08663434963891595,0.11594720967643023,0.19725467125909013,0.48816148238829227,0.76436110029121,2.0,60.0,1.8663484859439277
570.0,40.0,1.488016665830094,0.8040635378101175,1.0820514285008311,0.09856046340575718,0.12573793336430106,0.09782095548328436,0.6025170181588856,0.8337089384749504,2.0,60.0,1.2042610308219701
540.0,50.0,1.4886227805565693,0.8549138433129692,1.1317843794424427,0.10844011352455397,0.13542915387922067,0.04076566336434292,0.6945078181514662,0.8816658319885742,2.0,60.0,0.7797980017448677
460.0,50.0,1.489428479986526,0.8776391923316917,1.1426514572123725,0.1150030286071684,0.14250068083927506,0.015267263424633524,0.7115908964442713,0.9001261291339752,2.0,60.0,0.5326169815568662
450.0,50.0,1.489505081034542,0.8804496556690353,1.1434830687169497,0.11594468776385618,0.14353392266573606,0.012113854509662092,0.7137007771780461,0.9018882273292156,2.0,60.0,0.5006774940858931
570.0,10.0,1.4917737704516507,0.551756478008533,0.855713690575892,0.06961864804427496,0.10748466558836177,0.38091567553060734,0.16578561756904645,0.4205479197967095,2.0,60.0,2.396792266010592
550.0,50.0,1.4920880436150918,0.8517756567023649,1.1289817028321043,0.10776183303951903,0.1347220864741981,0.04428678584376906,0.6912432993897576,0.8793240962291099,2.0,60.0,0.814530977280604
700.0,20.0,1.4928488401018518,0.6184166479991114,0.8944115807860615,0.07623937395254372,0.1098441632993981,0.3061213270227609,0.31625952924155587,0.6636340029306476,2.0,60.0,2.491839887674126
580.0,40.0,1.4945178136908925,0.8010644739048033,1.0788475774361765,0.09801707716156491,0.1252369694355455,0.10118597886925952,0.6012464526181069,0.8330365589004508,2.0,60.0,1.2387874824149478
430.0,50.0,1.4947692739595106,0.8881154439770813,1.147547607817566,0.11799340116718361,0.14577506045139244,0.0035126516867409604,0.7169699330402686,0.9077124255745368,2.0,60.0,0.44134790642727234
660.0,30.0,1.4956873661806234,0.7121625077070568,0.9795060126574423,0.08625354284069854,0.11567694669242373,0.200936169181808,0.4889822491792332,0.7643842857937789,2.0,60.0,1.8971885904035553
440.0,50.0,1.4962215509829186,0.8841103909378708,1.1457974438585679,0.11689182910484698,0.14458195935826623,0.008006419597165707,0.7171322315582512,0.9054309721217517,2.0,60.0,0.4702111709150534
560.0,50.0,1.4965537581302082,0.8490120031130549,1.1273356477470926,0.10705228654674415,0.1339874597743466,0.04738767307137477,0.6907007586296441,0.8779793370801106,2.0,60.0,0.8477239847754509
590.0,40.0,1.4985767700872625,0.7973822064183133,1.0744157225214173,0.09746764557624737,0.12472535724816153,0.10531757345899088,0.6004349600281936,0.8314970415298722,2.0,60.0,1.2711036773212447
580.0,10.0,1.4999447516718176,0.5494535767625385,0.8543926284516473,0.06938670829654275,0.10739742913947517,0.38349958730875633,0.16990336282529261,0.42454510043959715,2.0,60.0,2.429671944881936
570.0,50.0,1.5002218011610815,0.8464770155134564,1.1253773013017687,0.10639087382484881,0.13330084840136458,0.05023199144041336,0.6893142655760206,0.8761105855730529,2.0,60.0,0.8781455890620451
670.0,30.0,1.5003524999513032,0.7089726190432026,0.9759709899796901,0.0858896218212255,0.11542187624653859,0.20451530263525194,0.4888895071689574,0.7631554541576243,2.0,60.0,1.9272590580563524
270.0,40.0,1.5010277244342645,0.919940984651873,1.1632966283750243,0.12783428237923536,0.15740389025422447,-0.03219638687432854,0.6449372136590433,0.9260150613024688,2.0,60.0,0.18075619894800102
420.0,50.0,1.5015178868424268,0.8910832699215774,1.1482314497672803,0.11900016135614624,0.14690880399372538,0.0001826780602914437,0.7219084450874558,0.9104622261792147,2.0,60.0,0.40916026765842567
710.0,20.0,1.501728342141036,0.6159078449236952,0.8925732970550793,0.07598008441197772,0.10972199972018366,0.3089362657123376,0.3194313059929887,0.6635412609203717,2.0,60.0,2.52223864990619
600.0,40.0,1.5026035317455544,0.7940340470906758,1.0708988880364783,0.09691341135366552,0.12422873526738999,0.10907429048576273,0.6009172184816278,0.8297766772392559,2.0,60.0,1.3038976337987553
580.0,50.0,1.5047009094734138,0.8434634616380179,1.1228387724380473,0.10572277537945372,0.13262417578733673,0.05361327292887311,0.6888273700220726,0.8748214716302191,2.0,60.0,0.9085094991142859
610.0,40.0,1.5048639635737686,0.7910394128589504,1.0675529791164404,0.09641103349899337,0.1237768866038703,0.11243434366913825,0.5992895962012873,0.8282278856676498,2.0,60.0,1.32980199605735
680.0,30.0,1.505798032136866,0.705770666712007,0.9727392249606205,0.08551288691075441,0.11515710426347357,0.208107971819846,0.4893903140244468,0.7619498080240388,2.0,60.0,1.9596827622419835
590.0,10.0,1.5076483539821186,0.5472369556626272,0.853153286542331,0.06916252998473446,0.107316734019033,0.3859866906431769,0.1739098176692078,0.428625748891733,2.0,60.0,2.4615361524677484
590.0,50.0,1.5080312837602172,0.8405181980600569,1.1202683958221304,0.10509729039612183,0.13198408295961928,0.056917931025733885,0.6872600300484114,0.872850703911858,2.0,60.0,0.9393126879743972
720.0,20.0,1.509211010788117,0.6135046240761624,0.8908201435468436,0.0757280816947912,0.10960324874139371,0.311632738548172,0.3228952200767904,0.663402147904958,2.0,60.0,2.5498829991654706
620.0,40.0,1.5100541316502314,0.7874569477671598,1.0634097695762286,0.09589153299369187,0.12330374308904736,0.1164539575199648,0.599252499397177,0.8279821193404189,2.0,60.0,1.3573008341854502
600.0,50.0,1.5112165843775647,0.8374909416358884,1.1172169771884166,0.10450621852262558,0.13137729381447324,0.06031458711052746,0.6848858345853505,0.8706990892734592,2.0,60.0,0.9707325299215375
630.0,40.0,1.5131322029785907,0.7839876463567722,1.0593990591122722,0.09537896051105532,0.122848886750893,0.12034659893993069,0.5993730640105355,0.8270732476397159,2.0,60.0,1.3859385010249927
690.0,30.0,1.5136383494058154,0.7025437975718497,0.9695303720466946,0.08514188923181712,0.11489944479650527,0.21172859827627802,0.4901044275035706,0.7617596869029734,2.0,60.0,1.9940079918595306
600.0,10.0,1.5145236374383484,0.5450668773685833,0.8519788748588596,0.0689444166172178,0.10724152289241902,0.3884215718059008,0.17768905458794726,0.43237252610687593,2.0,60.0,2.493533313453271
610.0,50.0,1.5155169314519303,0.8346062835191127,1.1147327669773852,0.1039004137968662,0.13078021546986082,0.06355124439091854,0.6838842208743717,0.8696928384619665,2.0,60.0,1.0008611802350071
410.0,50.0,1.5168306749081726,0.8950233336647548,1.1505184756551752,0.12006511492468244,0.14811470274683536,-0.004238170263257627,0.7248854636173094,0.9139261402630163,2.0,60.0,0.38272904880551534
730.0,20.0,1.5169562475798823,0.6108929923550335,0.8887060232161034,0.07546357455979535,0.10946876969575112,0.3145630535046425,0.3264982471760058,0.6633418655982788,2.0,60.0,2.5780459517126912
620.0,50.0,1.5176040177294532,0.8319569993562018,1.1122373377225674,0.10332824257166198,0.13020677566392858,0.06652380631215397,0.6826878489418137,0.8681579581919018,2.0,60.0,1.0277472688922056
700.0,30.0,1.5185641093961144,0.6993331481931966,0.9661651667786022,0.08479445348679464,0.11465915296399071,0.21533102576179783,0.490007048392781,0.7602433550349638,2.0,60.0,2.02472954680067
640.0,40.0,1.5200329777817296,0.7810762328848776,1.0559990926899212,0.09493112849159277,0.12244938258575891,0.12361327638611934,0.596836570029492,0.8257794965963683,2.0,60.0,1.4248998374811248
610.0,10.0,1.522470361334536,0.5429795169129772,0.8508967167211886,0.06873312000867751,0.10716770747719216,0.3907636415215971,0.1816213158236418,0.4365551907703152,2.0,60.0,2.5260920274608636
630.0,50.0,1.52290313901908,0.8294212748786455,1.1099607945823755,0.10277977538077622,0.12967229669722913,0.06936895147636571,0.681241073581511,0.8670033201639679,2.0,60.0,1.0592702818803659
710.0,30.0,1.5231128349184588,0.6963200686643031,0.9629457077833617,0.08445404350978807,0.11442282286071458,0.21871177502177977,0.4899745886891844,0.7592046445198747,2.0,60.0,2.0539367506037767
640.0,50.0,1.524718191021184,0.826693985514572,1.1072039076932214,0.10222630715648841,0.12911557657115189,0.07242903714982091,0.6800586129504943,0.8644714632834382,2.0,60.0,1.087435218915472
